"regId","schoolId","SchoolName","catShort","catIdx","entryTitle","inContest","earliestStart","latestEnd"
6877,977,"Dubuque Senior 9th","GM",1,"The Not So Super Heroes",,,
6877,977,"Dubuque Senior 9th","RT",1,"All Summer in a Day",,,
6877,977,"Dubuque Senior 9th","CR",1,"I Need My Monster",,,
6877,977,"Dubuque Senior 9th","SF",1,"N/A",,,
6877,977,"Dubuque Senior 9th","GI",1,"Decker/LaFoe/Vander Broek",,,
6877,977,"Dubuque Senior 9th","SM",1,"The Weight of Winning",,,
6877,977,"Dubuque Senior 9th","EA",1,"Drugs Are Bad",,,
6880,918,"WEST DELAWARE 9TH","GM",1,"The Time Traveler",,,
6880,918,"WEST DELAWARE 9TH","RB",1,"101.7 KAMP",,,
6880,918,"WEST DELAWARE 9TH","CR",1,"How To Eat Like a Child",,,
6880,918,"WEST DELAWARE 9TH","SF",1,"Bad Apple",,,
6880,918,"WEST DELAWARE 9TH","GI",1,"Ostrander",,,
6880,918,"WEST DELAWARE 9TH","GI",2,"Edwards",,,
6880,918,"WEST DELAWARE 9TH","GI",3,"Schmidt",,,
6880,918,"WEST DELAWARE 9TH","EA",1,"Serial Killer Barbie",,,
6906,574,"EDGEWOOD-COLESBURG","MT",1,"unknown",,,
6906,574,"EDGEWOOD-COLESBURG","RT",1,"Faith County",,,
6906,574,"EDGEWOOD-COLESBURG","RB",1,"KECS",,,
6906,574,"EDGEWOOD-COLESBURG","CR",1,"Incident At the Fair (The State Fair That Is)",,,
6906,574,"EDGEWOOD-COLESBURG","GI",1,"Jones, Meyer & Bolsinger",,,
6906,574,"EDGEWOOD-COLESBURG","GI",2,"Askeland, Lueken & Abitz",,,
6906,574,"EDGEWOOD-COLESBURG","EA",1,"Blind Date",,,
6906,574,"EDGEWOOD-COLESBURG","EA",2,"Now We're Really Getting Somewhere",,,
6906,574,"EDGEWOOD-COLESBURG","EA",3,"Meet Susie",,,
6919,474,"CASCADE 9TH","RB",1,"RB 1",,,
6919,474,"CASCADE 9TH","SF",1,"TBD",,,
6920,473,"CASCADE","MT",1,"MT1",,,
6920,473,"CASCADE","MT",2,"American idiot",,,
6920,473,"CASCADE","MT",3,"Legally Blonde",,,
6920,473,"CASCADE","RT",1,"Wiley and the Hairy Man",,,
6920,473,"CASCADE","RB",1,"RB 1",,,
6920,473,"CASCADE","RB",2,"RB 2",,,
6920,473,"CASCADE","CR",1,"The Story of an Hour",,,
6920,473,"CASCADE","TV",1,"Teen News",,,
6920,473,"CASCADE","GI",1,"Green/Mausser/Meyer",,,
6920,473,"CASCADE","GI",2,"Curoe/Federspiel/Redmond",,,
6920,473,"CASCADE","GI",3,"Cai/Hostert/Potter/Theisen",,,
6920,473,"CASCADE","EA",1,"Wine, Candles, and Anthrax",,,
6920,473,"CASCADE","EA",2,"Fork in the Road",,,
6920,473,"CASCADE","EA",3,"Mating Season of Lying Monkeys",,,
6926,559,"DUBUQUE SENIOR","MT",1,"Shrek",,,
6926,559,"DUBUQUE SENIOR","MT",2,"Parade",,,
6926,559,"DUBUQUE SENIOR","MT",3,"Cats",,,
6926,559,"DUBUQUE SENIOR","GM",1,"The Moral Quarrel ",,,
6926,559,"DUBUQUE SENIOR","GM",2,"Ripples",,,
6926,559,"DUBUQUE SENIOR","GM",3,"Perspectives",,,
6926,559,"DUBUQUE SENIOR","RT",1,"Milestones",,,
6926,559,"DUBUQUE SENIOR","RB",1,"KTXI",,,
6926,559,"DUBUQUE SENIOR","RB",2,"KZUS",,,
6926,559,"DUBUQUE SENIOR","CR",1,"The Little Match Girl",,,
6926,559,"DUBUQUE SENIOR","TV",1,"KBRN Channel 10",,,
6926,559,"DUBUQUE SENIOR","TV",2,"KWOZ",,,
6926,559,"DUBUQUE SENIOR","SF",1,"TBA - Benedict",,,
6926,559,"DUBUQUE SENIOR","SF",2,"TBA - Zentz",,,
6926,559,"DUBUQUE SENIOR","GI",1,"Collins/Kemp/Lucy",,,
6926,559,"DUBUQUE SENIOR","GI",2,"Biehl/Decker/Jenkins/Pfohl",,,
6926,559,"DUBUQUE SENIOR","GI",3,"Burke/Current Giere/Dudgeon/Frye",,,
6926,559,"DUBUQUE SENIOR","SM",1,"Having A Ball!",,,
6926,559,"DUBUQUE SENIOR","SM",2,"Braving the Backyard",,,
6926,559,"DUBUQUE SENIOR","SM",3,"Is(shoes)",,,
6926,559,"DUBUQUE SENIOR","OA",1,"Two Rooms",,,
6926,559,"DUBUQUE SENIOR","EA",1,"Boeing Boeing ",,,
6926,559,"DUBUQUE SENIOR","EA",2,"Complete History of America (Abridged)",,,
6926,559,"DUBUQUE SENIOR","EA",3,"Agnes of God",,,
6959,917,"WEST DELAWARE","MT",1,"Hairspray ",,,
6959,917,"WEST DELAWARE","GM",1,"Unfriend",,,
6959,917,"WEST DELAWARE","GM",2,"Crumpton Mime",,,
6959,917,"WEST DELAWARE","RT",1,"Letters",,,
